###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.4.588/W64 for ARM         01/Jul/2026  17:05:05
# Copyright 1999-2026 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\comm.c
#    Command line                 =
#        -f
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\comm.o.rsp
#        (C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\comm.c -D
#        DEBUG_EFM=1 -D EFM32PG22C200F512IM32=1 -D
#        SL_CODE_COMPONENT_SYSTEM=system -D
#        SL_CODE_COMPONENT_CLOCK_MANAGER=clock_manager -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        SL_CODE_COMPONENT_DEVICE_PERIPHERAL=device_peripheral -D
#        SL_CODE_COMPONENT_DMA_CHANNEL=dma_channel -D
#        SL_CODE_COMPONENT_DMA_MANAGER=dma_manager -D
#        SL_CODE_COMPONENT_GPIO=gpio -D SL_CODE_COMPONENT_HAL_COMMON=hal_common
#        -D SL_CODE_COMPONENT_HAL_GPIO=hal_gpio -D
#        SL_CODE_COMPONENT_HAL_LDMA=hal_ldma -D
#        SL_CODE_COMPONENT_INTERRUPT_MANAGER=interrupt_manager -D
#        CMSIS_NVIC_VIRTUAL=1 -D
#        "CMSIS_NVIC_VIRTUAL_HEADER_FILE=\"cmsis_nvic_virtual.h\"" -D
#        SL_CODE_COMPONENT_MEMORY_MANAGER=memory_manager -D
#        SL_CODE_COMPONENT_POWER_MANAGER=power_manager -D
#        SL_CODE_COMPONENT_CORE=core -D SL_CODE_COMPONENT_SLEEPTIMER=sleeptimer
#        -D SL_CODE_COMPONENT_SPIDRV=spidrv -lC
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\
#        --diag_suppress Pa050 -o
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse --fpu=VFPv5_sp
#        --dlib_config C:\iar\ewarm-9.70.4\arm\inc\c\DLib_Config_Normal.h -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\autogen\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\.\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\Device\SiliconLabs\EFM32PG22\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\m-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\a-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_init\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\dma_channel\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emlib\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\errno_error_codes\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\gpio\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\init\gpio_simple\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2cspm\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\arm\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\iostream\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\config\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\common\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\sleep_loop\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\spidrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\tempdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\inc\
#        -Ohz --use_c++_inline -e) --diagnostics_format=sarif_stdout
#        --dependencies=n
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\comm.o.iar_deps
#        --dynamic_output
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\comm.o.iar_dynout
#    Locale                       =  C
#    List file                    =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\comm.lst
#    Object file                  =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\comm.o
#    Runtime model:                  
#      __CPP_Runtime              =  1
#      __SystemLibrary            =  DLib
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#
###############################################################################

C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\comm.c
      1          #include "sl_iostream.h"          // IO Stream 核心 API
      2          #include "sl_iostream_handles.h"  // 包含自动生成的实例句柄（如 sl_iostream_inst0_handle）
      3          #include <stdint.h>
   \      0x12E   0x6F88             LDR      R0,[R1, #+120]
   \      0x130   0xE00A             B.N      ??self_cmd_20
     73                                      valid = 1;
     74                                  }
     75                                  break;
     76                              case 0x04:
     77                                  if (comm_rx_len >= 8 && comm_rx_buf[5] < 10) {
   \                     ??self_cmd_24: (+1)
   \      0x132   0x2F08             CMP      R7,#+8
   \      0x134   0xDBB4             BLT.N    ??self_cmd_17
   \      0x136   0x2C09             CMP      R4,#+9
   \      0x138   0xDCB2             BGT.N    ??self_cmd_17
     78                                      value = cal->wendubuchang_x[comm_rx_buf[5]];
   \      0x13A   0x6810             LDR      R0,[R2, #+0]
   \      0x13C   0xE004             B.N      ??self_cmd_20
     79                                      valid = 1;
     80                                  }
     81                                  break;
     82                              case 0x05:
     83                                  if (comm_rx_len >= 8 && comm_rx_buf[5] < 10) {
   \                     ??self_cmd_25: (+1)
   \      0x13E   0x2F08             CMP      R7,#+8
   \      0x140   0xDBAE             BLT.N    ??self_cmd_17
   \      0x142   0x2C09             CMP      R4,#+9
   \      0x144   0xDCAC             BGT.N    ??self_cmd_17
     84                                      value = cal->wendubuchang_y[comm_rx_buf[5]];
   \      0x146   0x6A90             LDR      R0,[R2, #+40]
   \                     ??self_cmd_20: (+1)
   \      0x148   0x9000             STR      R0,[SP, #+0]
     85                                      valid = 1;
   \      0x14A   0xE017             B.N      ??self_cmd_26
     86                                  }
     87                                  break;
     88                              case 0x06:
     89                                  if (comm_rx_len >= 9 && comm_rx_buf[5] < 5 && comm_rx_buf[6] < 3) {
   \                     ??self_cmd_27: (+1)
   \      0x14C   0x2F08             CMP      R7,#+8
   \      0x14E   0xDDA7             BLE.N    ??self_cmd_17
   \      0x150   0x2C05             CMP      R4,#+5
   \      0x152   0xDAA5             BGE.N    ??self_cmd_17
   \      0x154   0xF1BB 0x0F02      CMP      R11,#+2
   \      0x158   0xDCA2             BGT.N    ??self_cmd_17
     90                                      value = cal->deadband[comm_rx_buf[5]][comm_rx_buf[6]];
   \      0x15A   0x9906             LDR      R1,[SP, #+24]
   \      0x15C   0x1840             ADDS     R0,R0,R1
   \      0x15E   0xEB00 0x038B      ADD      R3,R0,R11, LSL #+2
   \      0x162   0xF8D3 0x20F0      LDR      R2,[R3, #+240]
   \      0x166   0x9200             STR      R2,[SP, #+0]
     91                                      valid = 1;
   \      0x168   0xE008             B.N      ??self_cmd_26
     92                                  }
     93                                  break;
     94                              case 0x07:
     95                                  value_u8 = cal->xianxingbuchang_sw;
   \                     ??self_cmd_28: (+1)
   \      0x16A   0xF893 0xA000      LDRB     R10,[R3, #+0]
     96                                  is_u8 = 1;
   \      0x16E   0xE004             B.N      ??self_cmd_29
     97                                  valid = 1;
     98                                  break;
     99                              case 0x08:
    100                                  value_u8 = cal->wendubuchang_sw;
   \                     ??self_cmd_30: (+1)
   \      0x170   0xF893 0xA001      LDRB     R10,[R3, #+1]
    101                                  is_u8 = 1;
   \      0x174   0xE001             B.N      ??self_cmd_29
    102                                  valid = 1;
    103                                  break;
    104                              case 0x09:
    105                                  value_u8 = cal->deadband_sw;
   \                     ??self_cmd_31: (+1)
   \      0x176   0xF893 0xA002      LDRB     R10,[R3, #+2]
    106                                  is_u8 = 1;
   \                     ??self_cmd_29: (+1)
   \      0x17A   0x2601             MOVS     R6,#+1
    107                                  valid = 1;
    108                                  break;
    109                              default:
    110                                  break;
    111                          }
    112                      }
    113          
    114                      if (!valid) {
    115                          break;
    116                      }
    117          
    118                      // 回包 = 原始指令去掉末尾2字节CRC + 4字节数据 + 新CRC
    119                      uint8_t tx_len = comm_rx_len + 4;
    120                      uint8_t payload_pos = comm_rx_len - 2;
    121          
    122                      memcpy(tx, comm_rx_buf, comm_rx_len - 2);
   \                     ??self_cmd_26: (+1)
   \      0x17C   0x9A01             LDR      R2,[SP, #+4]
   \      0x17E   0x9F03             LDR      R7,[SP, #+12]
   \      0x180   0x4629             MOV      R1,R5
   \      0x182   0xA807             ADD      R0,SP,#+28
   \      0x184   0x.... 0x....      BL       __aeabi_memcpy4
    123                      tx[1] = tx_len;
    124          
    125                      if (is_u8) {
   \      0x188   0xA807             ADD      R0,SP,#+28
   \      0x18A   0xF88D 0x701D      STRB     R7,[SP, #+29]
   \      0x18E   0x4448             ADD      R0,R0,R9
   \      0x190   0xB18E             CBZ.N    R6,??self_cmd_32
    126                          tx[payload_pos] = value_u8;
   \      0x192   0xF880 0xA000      STRB     R10,[R0, #+0]
    127                          tx[payload_pos + 1] = 0x00;
   \      0x196   0x2100             MOVS     R1,#+0
   \      0x198   0xF10D 0x001D      ADD      R0,SP,#+29
   \      0x19C   0xF800 0x1009      STRB     R1,[R0, R9]
    128                          tx[payload_pos + 2] = 0x00;
   \      0x1A0   0x2200             MOVS     R2,#+0
   \      0x1A2   0xF10D 0x011E      ADD      R1,SP,#+30
   \      0x1A6   0xF801 0x2009      STRB     R2,[R1, R9]
    129                          tx[payload_pos + 3] = 0x00;
   \      0x1AA   0x2000             MOVS     R0,#+0
   \      0x1AC   0xF10D 0x021F      ADD      R2,SP,#+31
   \      0x1B0   0xF802 0x0009      STRB     R0,[R2, R9]
   \      0x1B4   0xE001             B.N      ??self_cmd_33
    130                      } else {
    131                          memcpy(&tx[payload_pos], &value, sizeof(float));
   \                     ??self_cmd_32: (+1)
   \      0x1B6   0x9A00             LDR      R2,[SP, #+0]
   \      0x1B8   0x6002             STR      R2,[R0, #+0]
    132                      }
    133          
    134                      fill_crc16modbus(tx, tx_len);
   \                     ??self_cmd_33: (+1)
   \      0x1BA   0x4639             MOV      R1,R7
   \      0x1BC   0xA807             ADD      R0,SP,#+28
   \      0x1BE   0x.... 0x....      BL       fill_crc16modbus
    135                      sl_iostream_write(sl_iostream_inst0_handle, tx, tx_len);
   \      0x1C2   0x463A             MOV      R2,R7
   \      0x1C4   0xA907             ADD      R1,SP,#+28
   \      0x1C6   0xE11F             B.N      ??self_cmd_34
    136                      break;
    137                  }
    138                  // 写入标定信息
    139                  case 0x01:
    140                  case 0x11: {
    141                      Board_config *target_config =
    142                              (comm_rx_buf[2] == 0x11) ? &factory_config : &user_config;
   \                     ??self_cmd_12: (+1)
   \      0x1C8   0xF1BC 0x0F11      CMP      R12,#+17
   \      0x1CC   0xBF06             ITTE     EQ
   \      0x1CE   0x4608             MOVEQ    R0,R1
   \      0x1D0   0x2101             MOVEQ    R1,#+1
   \      0x1D2   0x2102             MOVNE    R1,#+2
    143                      uint8_t save_type = (comm_rx_buf[2] == 0x11) ? 1 : 2;
    144                      float value = 0.0f;
   \      0x1D4   0x2300             MOVS     R3,#+0
   \      0x1D6   0x9300             STR      R3,[SP, #+0]
    145                      uint8_t valid = 0;
    146          
    147                      // 写命令最小长度：AA LEN CMD sensor field idx data[4] crc[2]
    148                      if (comm_rx_len < 11) {
   \      0x1D8   0x2F0A             CMP      R7,#+10
   \      0x1DA   0xDD6B             BLE.N    ??self_cmd_35
    149                          break;
    150                      }
    151          
    152                      uint8_t sensor_id = comm_rx_buf[3];
   \      0x1DC   0x9E04             LDR      R6,[SP, #+16]
    153                      uint8_t field_id = comm_rx_buf[4];
    154                      uint8_t payload_pos = comm_rx_len - 6; // 末尾4字节数据的起始位置
    155          
    156                      if (sensor_id >= 2) {
   \      0x1DE   0x2E02             CMP      R6,#+2
   \      0x1E0   0xDA43             BGE.N    ??self_cmd_36
    157                          break;
    158                      }
    159          
    160                      Sensor_calibration_config *cal = &target_config->cal_sen[sensor_id];
   \      0x1E2   0xF44F 0x7398      MOV      R3,#+304
   \      0x1E6   0x435E             MULS     R6,R3,R6
   \      0x1E8   0x1980             ADDS     R0,R0,R6
   \      0x1EA   0x307C             ADDS     R0,R0,#+124
    161          
    162                      switch (field_id) {
   \      0x1EC   0xF500 0x7396      ADD      R3,R0,#+300
   \      0x1F0   0xF1B8 0x0F09      CMP      R8,#+9
   \      0x1F4   0xD865             BHI.N    ??self_cmd_37
   \      0x1F6   0xE8DF 0xF018      TBH      [PC, R8, LSL #+1]
   \                     ??self_cmd_1:
   \      0x1FA   0x000A 0x0011      DC16     0xA,0x11,0x17,0x1D
   \               0x0017 0x001
   \              D
   \      0x202   0x0023 0x002A      DC16     0x23,0x2A,0x35,0x46
   \               0x0035 0x004
   \              6
   \      0x20A   0x0049 0x004C      DC16     0x49,0x4C
    163                          case 0x00:
    164                              if (comm_rx_len >= 11 && comm_rx_buf[5] < 10) {
   \                     ??self_cmd_38: (+1)
   \      0x20E   0x2C09             CMP      R4,#+9
   \      0x210   0xDC2B             BGT.N    ??self_cmd_36
    165                                  memcpy(&value, &comm_rx_buf[payload_pos], sizeof(float));
   \      0x212   0x58AE             LDR      R6,[R5, R2]
   \      0x214   0x9600             STR      R6,[SP, #+0]
    166                                  cal->biaoding_x_raw[comm_rx_buf[5]] = value;
   \      0x216   0xF840 0x6024      STR      R6,[R0, R4, LSL #+2]
    167                                  valid = 1;
   \      0x21A   0xE03C             B.N      ??self_cmd_39
    168                              }
    169                              break;
    170                          case 0x01:
    171                              if (comm_rx_len >= 11 && comm_rx_buf[5] < 10) {
   \                     ??self_cmd_40: (+1)
   \      0x21C   0x2C09             CMP      R4,#+9
   \      0x21E   0xDC24             BGT.N    ??self_cmd_36
    172                                  memcpy(&value, &comm_rx_buf[payload_pos], sizeof(float));
   \      0x220   0x.... 0x....      BL       ?Subroutine0
    173                                  cal->biaoding_y_read[comm_rx_buf[5]] = value;
   \                     ??CrossCallReturnLabel_0: (+1)
   \      0x224   0x6286             STR      R6,[R0, #+40]
    174                                  valid = 1;
   \      0x226   0xE036             B.N      ??self_cmd_39
    175                              }
    176                              break;
    177                          case 0x02:
    178                              if (comm_rx_len >= 11 && comm_rx_buf[5] < 10) {
   \                     ??self_cmd_41: (+1)
   \      0x228   0x2C09             CMP      R4,#+9
   \      0x22A   0xDC1E             BGT.N    ??self_cmd_36
    179                                  memcpy(&value, &comm_rx_buf[payload_pos], sizeof(float));
   \      0x22C   0x.... 0x....      BL       ?Subroutine0
    180                                  cal->xianxingbuchang_x[comm_rx_buf[5]] = value;
   \                     ??CrossCallReturnLabel_1: (+1)
   \      0x230   0x6506             STR      R6,[R0, #+80]
    181                                  valid = 1;
   \      0x232   0xE030             B.N      ??self_cmd_39
    182                              }
    183                              break;
    184                          case 0x03:
    185                              if (comm_rx_len >= 11 && comm_rx_buf[5] < 10) {
   \                     ??self_cmd_42: (+1)
   \      0x234   0x2C09             CMP      R4,#+9
   \      0x236   0xDC18             BGT.N    ??self_cmd_36
    186                                  memcpy(&value, &comm_rx_buf[payload_pos], sizeof(float));
   \      0x238   0x.... 0x....      BL       ?Subroutine0
    187                                  cal->xianxingbuchang_y[comm_rx_buf[5]] = value;
   \                     ??CrossCallReturnLabel_2: (+1)
   \      0x23C   0x6786             STR      R6,[R0, #+120]
    188                                  valid = 1;
   \      0x23E   0xE02A             B.N      ??self_cmd_39
    189                              }
    190                              break;
    191                          case 0x04:
    192                              if (comm_rx_len >= 11 && comm_rx_buf[5] < 10) {
   \                     ??self_cmd_43: (+1)
   \      0x240   0x2C09             CMP      R4,#+9
   \      0x242   0xDC12             BGT.N    ??self_cmd_36
    193                                  memcpy(&value, &comm_rx_buf[payload_pos], sizeof(float));
   \      0x244   0x.... 0x....      BL       ?Subroutine0
    194                                  cal->wendubuchang_x[comm_rx_buf[5]] = value;
   \                     ??CrossCallReturnLabel_3: (+1)
   \      0x248   0xF8C0 0x60A0      STR      R6,[R0, #+160]
    195                                  valid = 1;
   \      0x24C   0xE023             B.N      ??self_cmd_39
    196                              }
    197                              break;
    198                          case 0x05:
    199                              if (comm_rx_len >= 11 && comm_rx_buf[5] < 10) {
   \                     ??self_cmd_44: (+1)
   \      0x24E   0x2C09             CMP      R4,#+9
   \      0x250   0xDC0B             BGT.N    ??self_cmd_36
    200                                  memcpy(&value, &comm_rx_buf[payload_pos], sizeof(float));
   \      0x252   0x58AE             LDR      R6,[R5, R2]
   \      0x254   0x9600             STR      R6,[SP, #+0]
    201                                  cal->wendubuchang_y[comm_rx_buf[5]] = value;
   \      0x256   0x9A00             LDR      R2,[SP, #+0]
   \      0x258   0xEB00 0x0684      ADD      R6,R0,R4, LSL #+2
   \      0x25C   0xF106 0x00A0      ADD      R0,R6,#+160
   \      0x260   0x6282             STR      R2,[R0, #+40]
    202                                  valid = 1;
   \      0x262   0xE018             B.N      ??self_cmd_39
    203                              }
    204                              break;
    205                          case 0x06:
    206                              if (comm_rx_len >= 13 && comm_rx_buf[5] < 5 && comm_rx_buf[6] < 3) {
   \                     ??self_cmd_45: (+1)
   \      0x264   0x2F0C             CMP      R7,#+12
   \      0x266   0xDD25             BLE.N    ??self_cmd_35
   \      0x268   0x2C05             CMP      R4,#+5
   \                     ??self_cmd_36: (+1)
   \      0x26A   0xF280 0x810B      BGE.W    ??self_cmd_18
   \      0x26E   0xF1BB 0x0F02      CMP      R11,#+2
   \      0x272   0xDCFA             BGT.N    ??self_cmd_36
    207                                  memcpy(&value, &comm_rx_buf[payload_pos], sizeof(float));
   \      0x274   0x58AE             LDR      R6,[R5, R2]
    208                                  cal->deadband[comm_rx_buf[5]][comm_rx_buf[6]] = value;
   \      0x276   0x9A06             LDR      R2,[SP, #+24]
   \      0x278   0x1880             ADDS     R0,R0,R2
   \      0x27A   0x9600             STR      R6,[SP, #+0]
   \      0x27C   0xEB00 0x038B      ADD      R3,R0,R11, LSL #+2
   \      0x280   0xF8C3 0x60F0      STR      R6,[R3, #+240]
    209                                  valid = 1;
   \      0x284   0xE007             B.N      ??self_cmd_39
    210                              }
    211                              break;
    212                          case 0x07:
    213                              cal->xianxingbuchang_sw = comm_rx_buf[payload_pos];
   \                     ??self_cmd_46: (+1)
   \      0x286   0x5CAA             LDRB     R2,[R5, R2]
   \      0x288   0x701A             STRB     R2,[R3, #+0]
    214                              valid = 1;
    215                              break;
   \      0x28A   0xE004             B.N      ??self_cmd_39
    216                          case 0x08:
    217                              cal->wendubuchang_sw = comm_rx_buf[payload_pos];
   \                     ??self_cmd_47: (+1)
   \      0x28C   0x5CA8             LDRB     R0,[R5, R2]
   \      0x28E   0x7058             STRB     R0,[R3, #+1]
    218                              valid = 1;
    219                              break;
   \      0x290   0xE001             B.N      ??self_cmd_39
    220                          case 0x09:
    221                              cal->deadband_sw = comm_rx_buf[payload_pos];
   \                     ??self_cmd_48: (+1)
   \      0x292   0x5CAA             LDRB     R2,[R5, R2]
   \      0x294   0x709A             STRB     R2,[R3, #+2]
    222                              valid = 1;
    223                              break;
   \                     ??self_cmd_39: (+1)
   \      0x296   0x4608             MOV      R0,R1
   \      0x298   0xE071             B.N      ??self_cmd_49
    224                          default:
    225                              break;
    226                      }
    227          
    228                      if (valid && !save_config(save_type)) {
    229                          // 写成功回显：原样回发接收到的完整指令
    230                          sl_iostream_write(sl_iostream_inst0_handle, comm_rx_buf, comm_rx_len);
    231                      }
    232                      break;
    233                  }
    234                  /*读取selfset temp_way gain factory_time last_maintain_time*/
    235                  case 0x02:
    236                  case 0x12: {
    237                      Board_config *target_config =
    238                              (comm_rx_buf[2] == 0x12) ? &factory_config : &user_config;
   \                     ??self_cmd_13: (+1)
   \      0x29A   0xF1BC 0x0F12      CMP      R12,#+18
   \      0x29E   0xBF0C             ITE      EQ
   \      0x2A0   0x468A             MOVEQ    R10,R1
   \      0x2A2   0x4682             MOVNE    R10,R0
   \      0x2A4   0x2120             MOVS     R1,#+32
   \      0x2A6   0xA806             ADD      R0,SP,#+24
   \      0x2A8   0x.... 0x....      BL       __aeabi_memclr4
    239                      uint8_t tx[32] = {0};
    240                      uint8_t value_u8 = 0;
   \      0x2AC   0x2600             MOVS     R6,#+0
    241                      uint32_t value_u32 = 0;
    242                      uint8_t is_u8 = 0;
   \      0x2AE   0x2400             MOVS     R4,#+0
   \      0x2B0   0x9600             STR      R6,[SP, #+0]
    243                      uint8_t valid = 0;
    244          
    245                      if (comm_rx_len < 7 || comm_rx_len + 4 > sizeof(tx)) {
   \      0x2B2   0x2F06             CMP      R7,#+6
   \                     ??self_cmd_35: (+1)
   \      0x2B4   0xF340 0x80E6      BLE.W    ??self_cmd_18
   \      0x2B8   0x9805             LDR      R0,[SP, #+20]
   \      0x2BA   0x2820             CMP      R0,#+32
   \      0x2BC   0xBF98             IT       LS
   \      0x2BE   0xF1B8 0x0F04      CMPLS    R8,#+4
    246                          break;
    247                      }
    248          
    249                      uint8_t field_id = comm_rx_buf[4];
    250          
    251                      switch (field_id) {
   \                     ??self_cmd_37: (+1)
   \      0x2C2   0xF200 0x80DF      BHI.W    ??self_cmd_18
   \      0x2C6   0xE8DF 0xF008      TBB      [PC, R8]
   \                     ??self_cmd_2:
   \      0x2CA   0x03 0x06          DC8      0x3,0x6,0x9,0xD
   \              0x09 0x0D
   \      0x2CE   0x10 0x00          DC8      0x10,0x0
    252                          case 0x00:
    253                              value_u8 = target_config->selfset;
   \                     ??self_cmd_50: (+1)
   \      0x2D0   0xF89A 0x6000      LDRB     R6,[R10, #+0]
    254                              is_u8 = 1;
   \      0x2D4   0xE004             B.N      ??self_cmd_51
    255                              valid = 1;
    256                              break;
    257                          case 0x01:
    258                              value_u8 = target_config->temp_way;
   \                     ??self_cmd_52: (+1)
   \      0x2D6   0xF89A 0x6001      LDRB     R6,[R10, #+1]
    259                              is_u8 = 1;
   \      0x2DA   0xE001             B.N      ??self_cmd_51
    260                              valid = 1;
    261                              break;
    262                          case 0x02:
    263                              value_u8 = target_config->gain;
   \                     ??self_cmd_53: (+1)
   \      0x2DC   0xF89A 0x6002      LDRB     R6,[R10, #+2]
    264                              is_u8 = 1;
   \                     ??self_cmd_51: (+1)
   \      0x2E0   0x2401             MOVS     R4,#+1
    265                              valid = 1;
    266                              break;
   \      0x2E2   0xE005             B.N      ??self_cmd_54
    267                          case 0x03:
    268                              value_u32 = target_config->factory_time;
   \                     ??self_cmd_55: (+1)
   \      0x2E4   0xF8DA 0x0004      LDR      R0,[R10, #+4]
   \      0x2E8   0xE001             B.N      ??self_cmd_56
    269                              valid = 1;
    270                              break;
    271                          case 0x04:
    272                              value_u32 = target_config->last_maintain_time;
   \                     ??self_cmd_57: (+1)
