###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.4.588/W64 for ARM         30/Jun/2026  17:26:27
# Copyright 1999-2026 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config.c
#    Command line                 =
#        -f
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\config.o.rsp
#        (C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config.c
#        -D DEBUG_EFM=1 -D EFM32PG22C200F512IM32=1 -D
#        SL_CODE_COMPONENT_SYSTEM=system -D
#        SL_CODE_COMPONENT_CLOCK_MANAGER=clock_manager -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        SL_CODE_COMPONENT_DEVICE_PERIPHERAL=device_peripheral -D
#        SL_CODE_COMPONENT_DMA_CHANNEL=dma_channel -D
#        SL_CODE_COMPONENT_DMA_MANAGER=dma_manager -D
#        SL_CODE_COMPONENT_GPIO=gpio -D SL_CODE_COMPONENT_HAL_COMMON=hal_common
#        -D SL_CODE_COMPONENT_HAL_GPIO=hal_gpio -D
#        SL_CODE_COMPONENT_HAL_LDMA=hal_ldma -D
#        SL_CODE_COMPONENT_INTERRUPT_MANAGER=interrupt_manager -D
#        CMSIS_NVIC_VIRTUAL=1 -D
#        "CMSIS_NVIC_VIRTUAL_HEADER_FILE=\"cmsis_nvic_virtual.h\"" -D
#        SL_CODE_COMPONENT_MEMORY_MANAGER=memory_manager -D
#        SL_CODE_COMPONENT_POWER_MANAGER=power_manager -D
#        SL_CODE_COMPONENT_CORE=core -D SL_CODE_COMPONENT_SLEEPTIMER=sleeptimer
#        -D SL_CODE_COMPONENT_SPIDRV=spidrv -lC
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\
#        --diag_suppress Pa050 -o
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse --fpu=VFPv5_sp
#        --dlib_config C:\iar\ewarm-9.70.4\arm\inc\c\DLib_Config_Normal.h -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\autogen\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\.\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\Device\SiliconLabs\EFM32PG22\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\m-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\a-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_init\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\dma_channel\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emlib\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\errno_error_codes\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\gpio\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\init\gpio_simple\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2cspm\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\arm\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\iostream\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\config\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\common\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\sleep_loop\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\spidrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\tempdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\inc\
#        -Ohz --use_c++_inline -e) --diagnostics_format=sarif_stdout
#        --dependencies=n
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\config.o.iar_deps
#        --dynamic_output
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\config.o.iar_dynout
#    Locale                       =  C
#    List file                    =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\config.lst
#    Object file                  =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\config.o
#    Runtime model:                  
#      __CPP_Runtime              =  1
#      __SystemLibrary            =  DLib
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#
###############################################################################

C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config.c
      1          #include "nvm3.h"
   \       0x1C   0xEEF4 0x0A40      VCMP.F32 S1,S0
   \       0x20   0xEEF1 0xFA10      FMSTAT
   \       0x24   0xDB02             BLT.N    ??linearInterpolate_3
   \                     ??linearInterpolate_2: (+1)
   \       0x26   0xED91 0x0A00      VLDR     S0,[R1, #0]
   \       0x2A   0xBD30             POP      {R4,R5,PC}
    115              if (x0 >= x[n - 1]) return y[n - 1]; // 包含：x0大于所有数、x0精确等于x[n-1]
   \                     ??linearInterpolate_3: (+1)
   \       0x2C   0xEB00 0x0382      ADD      R3,R0,R2, LSL #+2
   \       0x30   0x1F1C             SUBS     R4,R3,#+4
   \       0x32   0xEDD4 0x0A00      VLDR     S1,[R4, #0]
   \       0x36   0xEEB4 0x0A60      VCMP.F32 S0,S1
   \       0x3A   0xEEF1 0xFA10      FMSTAT
   \       0x3E   0xDB03             BLT.N    ??linearInterpolate_4
   \       0x40   0xEB01 0x0082      ADD      R0,R1,R2, LSL #+2
   \       0x44   0x1F01             SUBS     R1,R0,#+4
   \       0x46   0xE7EE             B.N      ??linearInterpolate_2
    116          
    117              // 2. 二分查找区间 (O(log n))
    118              // 此时保证 x[0] < x0 < x[n-1]，必然存在一个区间 [left, right] 包含 x0
    119              int left = 0;
   \                     ??linearInterpolate_4: (+1)
   \       0x48   0x2300             MOVS     R3,#+0
    120              int right = n - 1;
   \       0x4A   0x1E52             SUBS     R2,R2,#+1
    121          
    122              while (right - left > 1) {
   \                     ??linearInterpolate_5: (+1)
   \       0x4C   0x1AD4             SUBS     R4,R2,R3
   \       0x4E   0x2C01             CMP      R4,#+1
   \       0x50   0xDD1F             BLE.N    ??linearInterpolate_6
    123                  int mid = left + (right - left) / 2;
   \       0x52   0xEB04 0x74D4      ADD      R4,R4,R4, LSR #+31
    124          
    125                  // 精确匹配内部节点（带容差）
    126                  if (fabsf(x[mid] - x0) < EPSILON) {
   \       0x56   0xEDDF 0x....      VLDR.W   S3,??DataTable5_1
   \       0x5A   0xEB03 0x0464      ADD      R4,R3,R4, ASR #+1
   \       0x5E   0xEB00 0x0584      ADD      R5,R0,R4, LSL #+2
   \       0x62   0xEDD5 0x0A00      VLDR     S1,[R5, #0]
   \       0x66   0xEE30 0x1AC0      VSUB.F32 S2,S1,S0
   \       0x6A   0xEEB0 0x1AC1      VABS.F32 S2,S2
   \       0x6E   0xEEB4 0x1A61      VCMP.F32 S2,S3
   \       0x72   0xEEF1 0xFA10      FMSTAT
   \       0x76   0xD504             BPL.N    ??linearInterpolate_7
    127                      return y[mid];
   \       0x78   0xEB01 0x0084      ADD      R0,R1,R4, LSL #+2
   \       0x7C   0xED90 0x0A00      VLDR     S0,[R0, #0]
   \       0x80   0xBD30             POP      {R4,R5,PC}
    128                  }
    129          
    130                  if (x[mid] < x0) {
   \                     ??linearInterpolate_7: (+1)
   \       0x82   0xEEF4 0x0A40      VCMP.F32 S1,S0
   \       0x86   0xEEF1 0xFA10      FMSTAT
   \       0x8A   0xBF54             ITE      PL
   \       0x8C   0x4622             MOVPL    R2,R4
   \       0x8E   0x4623             MOVMI    R3,R4
    131                      left = mid; // x0 在右半区，更新下界
    132                  } else {
    133                      right = mid; // x0 在左半区，更新上界
   \       0x90   0xE7DC             B.N      ??linearInterpolate_5
    134                  }
    135              }
    136          
    137              // 3. 线性插值 (O(1))
    138              // 循环结束时，left 和 right 就是紧邻 x0 的两个下标，且 right = left + 1
    139              int p = left;
    140              int q = right;
    141          
    142              return y[p] + (y[q] - y[p]) * (x0 - x[p]) / (x[q] - x[p]);
   \                     ??linearInterpolate_6: (+1)
   \       0x92   0xEB00 0x0483      ADD      R4,R0,R3, LSL #+2
   \       0x96   0xEB01 0x0383      ADD      R3,R1,R3, LSL #+2
   \       0x9A   0xEB01 0x0182      ADD      R1,R1,R2, LSL #+2
   \       0x9E   0xEB00 0x0082      ADD      R0,R0,R2, LSL #+2
   \       0xA2   0xEDD4 0x0A00      VLDR     S1,[R4, #0]
   \       0xA6   0xED93 0x1A00      VLDR     S2,[R3, #0]
   \       0xAA   0xEDD1 0x1A00      VLDR     S3,[R1, #0]
   \       0xAE   0xEE71 0x1AC1      VSUB.F32 S3,S3,S2
   \       0xB2   0xEE30 0x0A60      VSUB.F32 S0,S0,S1
   \       0xB6   0xED90 0x2A00      VLDR     S4,[R0, #0]
   \       0xBA   0xEE21 0x0A80      VMUL.F32 S0,S3,S0
   \       0xBE   0xEE72 0x0A60      VSUB.F32 S1,S4,S1
   \       0xC2   0xEEC0 0x0A20      VDIV.F32 S1,S0,S1
   \       0xC6   0xEE30 0x0A81      VADD.F32 S0,S1,S2
   \       0xCA   0xBD30             POP      {R4,R5,PC}
    143          }
    144          

   \                                 In section .text, align 2, keep-with-next
    145          float get_reading(uint8_t i) {
    146              uint32_t raw = adc_last[i];
    147              float reading = linearInterpolate(sensor_cal.sensor[0].biaoding_x_raw, sensor_cal.sensor[0].biaoding_y_read, 10, raw);
    148              // if () {
    149              // }
    150              return reading;
   \                     get_reading: (+1)
   \        0x0   0x....             LDR.N    R1,??DataTable5_5
   \        0x2   0xEB01 0x0080      ADD      R0,R1,R0, LSL #+2
   \        0x6   0x....             LDR.N    R3,??DataTable5_3
   \        0x8   0xED90 0x0A00      VLDR     S0,[R0, #0]
   \        0xC   0xEEB8 0x0A40      VCVT.F32.U32 S0,S0
   \       0x10   0x220A             MOVS     R2,#+10
   \       0x12   0xF503 0x7147      ADD      R1,R3,#+796
   \       0x16   0xF503 0x703D      ADD      R0,R3,#+756
   \       0x1A   0x....             B.N      linearInterpolate
    151          }

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5:
   \        0x0   0xFF7F'FFFF        DC32     0xff7fffff

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5_1:
   \        0x0   0x3586'37BD        DC32     0x358637bd

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5_2:
   \        0x0   0x....'....        DC32     nvm3_defaultHandle

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5_3:
   \        0x0   0x....'....        DC32     board_config

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5_4:
   \        0x0   0x....'....        DC32     temp_way

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5_5:
   \        0x0   0x....'....        DC32     adc_last

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
      16   config_init
        16   -> read_config
        16   -> save_config
        16   -> sl_hal_gpio_set_pin_mode
        16   -> tpl0501_set_wiper
       0   get_reading
         0   -> linearInterpolate
      12   linearInterpolate
      16   read_config
        16   -> nvm3_readData
      16   save_config
        16   -> nvm3_writeData
       8   update_and_store_config
         8   -> read_config
         0   -> save_config


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable5
       4  ??DataTable5_1
       4  ??DataTable5_2
       4  ??DataTable5_3
       4  ??DataTable5_4
       4  ??DataTable5_5
      16  ?Subroutine0
      14  ?Subroutine1
   1'384  board_config
          sensor_cal
      50  config_init
      28  get_reading
     204  linearInterpolate
      54  read_config
      32  save_config
      12  update_and_store_config
       2  -- Other

 
 1'384 bytes in section .bss
   436 bytes in section .text
 
   436 bytes of CODE memory
 1'384 bytes of DATA memory

Errors: none
Warnings: none
