###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.4.588/W64 for ARM         24/Jun/2026  16:58:18
# Copyright 1999-2026 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_peripheral.c
#    Command line      =
#        -f
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o.rsp
#        (C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_peripheral.c
#        -D DEBUG_EFM=1 -D EFM32PG22C200F512IM32=1 -D
#        SL_CODE_COMPONENT_SYSTEM=system -D
#        SL_CODE_COMPONENT_CLOCK_MANAGER=clock_manager -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        SL_CODE_COMPONENT_DEVICE_PERIPHERAL=device_peripheral -D
#        SL_CODE_COMPONENT_DMA_CHANNEL=dma_channel -D
#        SL_CODE_COMPONENT_DMA_MANAGER=dma_manager -D
#        SL_CODE_COMPONENT_GPIO=gpio -D SL_CODE_COMPONENT_HAL_COMMON=hal_common
#        -D SL_CODE_COMPONENT_HAL_GPIO=hal_gpio -D
#        SL_CODE_COMPONENT_HAL_LDMA=hal_ldma -D
#        SL_CODE_COMPONENT_INTERRUPT_MANAGER=interrupt_manager -D
#        CMSIS_NVIC_VIRTUAL=1 -D
#        "CMSIS_NVIC_VIRTUAL_HEADER_FILE=\"cmsis_nvic_virtual.h\"" -D
#        SL_CODE_COMPONENT_MEMORY_MANAGER=memory_manager -D
#        SL_CODE_COMPONENT_POWER_MANAGER=power_manager -D
#        SL_CODE_COMPONENT_CORE=core -D SL_CODE_COMPONENT_SLEEPTIMER=sleeptimer
#        -D SL_CODE_COMPONENT_SPIDRV=spidrv -D
#        SL_CODE_COMPONENT_UARTDRV=uartdrv -lC
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir
#        --diag_suppress Pa050 -o
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse --fpu=VFPv5_sp
#        --dlib_config C:\iar\ewarm-9.70.4\arm\inc\c\DLib_Config_Normal.h -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\autogen\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\.\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\Device\SiliconLabs\EFM32PG22\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\m-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\a-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_init\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\dma_channel\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emlib\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\errno_error_codes\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\gpio\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\init\gpio_simple\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2cspm\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\arm\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\config\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\common\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\sleep_loop\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\spidrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\tempdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\uartdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\inc\
#        -Ohz --use_c++_inline -e) --diagnostics_format=sarif_stdout
#        --dependencies=n
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o.iar_deps
#        --dynamic_output
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o.iar_dynout
#    Locale            =  C
#    List file         =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir\sl_device_peripheral.lst
#    Object file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_peripheral.c
      1          /**************************************************************************//**
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    122                                                                      .clk_branch = SL_CLOCK_BRANCH_INVALID,
    123                                                                      .bus_clock = SL_BUS_CLOCK_INVALID };
    124          
    125          // Weak definition of peripheral DEVINFO.

   \                                 In section .rodata, align 4
    126          __WEAK const sl_peripheral_val_t sl_peripheral_val_devinfo = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_devinfo:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    127                                                                         .clk_branch = SL_CLOCK_BRANCH_INVALID,
    128                                                                         .bus_clock = SL_BUS_CLOCK_INVALID };
    129          
    130          // Weak definition of peripheral DMEM.

   \                                 In section .rodata, align 4
    131          __WEAK const sl_peripheral_val_t sl_peripheral_val_dmem = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_dmem:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    132                                                                      .clk_branch = SL_CLOCK_BRANCH_INVALID,
    133                                                                      .bus_clock = SL_BUS_CLOCK_INVALID };
    134          
    135          // Weak definition of peripheral DMEM0.

   \                                 In section .rodata, align 4
    136          __WEAK const sl_peripheral_val_t sl_peripheral_val_dmem0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_dmem0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    137                                                                       .clk_branch = SL_CLOCK_BRANCH_INVALID,
    138                                                                       .bus_clock = SL_BUS_CLOCK_INVALID };
    139          
    140          // Weak definition of peripheral DMEM1.

   \                                 In section .rodata, align 4
    141          __WEAK const sl_peripheral_val_t sl_peripheral_val_dmem1 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_dmem1:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    142                                                                       .clk_branch = SL_CLOCK_BRANCH_INVALID,
    143                                                                       .bus_clock = SL_BUS_CLOCK_INVALID };
    144          
    145          // Weak definition of peripheral DPLL0.

   \                                 In section .rodata, align 4
    146          __WEAK const sl_peripheral_val_t sl_peripheral_val_dpll0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_dpll0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    147                                                                       .clk_branch = SL_CLOCK_BRANCH_INVALID,
    148                                                                       .bus_clock = SL_BUS_CLOCK_INVALID };
    149          
    150          // Weak definition of peripheral EMU.

   \                                 In section .rodata, align 4
    151          __WEAK const sl_peripheral_val_t sl_peripheral_val_emu = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_emu:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    152                                                                     .clk_branch = SL_CLOCK_BRANCH_INVALID,
    153                                                                     .bus_clock = SL_BUS_CLOCK_INVALID };
    154          
    155          // Weak definition of peripheral ETAMPDET.

   \                                 In section .rodata, align 4
    156          __WEAK const sl_peripheral_val_t sl_peripheral_val_etampdet = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_etampdet:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    157                                                                          .clk_branch = SL_CLOCK_BRANCH_INVALID,
    158                                                                          .bus_clock = SL_BUS_CLOCK_INVALID };
    159          
    160          // Weak definition of peripheral EUART0.

   \                                 In section .rodata, align 4
    161          __WEAK const sl_peripheral_euart_val_t sl_peripheral_val_euart0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_euart0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000
    162                                                                              .clk_branch = SL_CLOCK_BRANCH_INVALID,
    163                                                                              .bus_clock = SL_BUS_CLOCK_INVALID,
    164                                                                              .dma_signal_rxfl = SL_DMA_SIGNAL_NONE,
    165                                                                              .dma_signal_txfl = SL_DMA_SIGNAL_NONE };
    166          
    167          // Weak definition of peripheral EUSART0.

   \                                 In section .rodata, align 4
    168          __WEAK const sl_peripheral_eusart_val_t sl_peripheral_val_eusart0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_eusart0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000
    169                                                                                .clk_branch = SL_CLOCK_BRANCH_INVALID,
    170                                                                                .bus_clock = SL_BUS_CLOCK_INVALID,
    171                                                                                .dma_signal_rxfl = SL_DMA_SIGNAL_NONE,
    172                                                                                .dma_signal_txfl = SL_DMA_SIGNAL_NONE };
    173          
    174          // Weak definition of peripheral EUSART1.

   \                                 In section .rodata, align 4
    175          __WEAK const sl_peripheral_eusart_val_t sl_peripheral_val_eusart1 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_eusart1:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000
    176                                                                                .clk_branch = SL_CLOCK_BRANCH_INVALID,
    177                                                                                .bus_clock = SL_BUS_CLOCK_INVALID,
    178                                                                                .dma_signal_rxfl = SL_DMA_SIGNAL_NONE,
    179                                                                                .dma_signal_txfl = SL_DMA_SIGNAL_NONE };
    180          
    181          // Weak definition of peripheral EUSART2.

   \                                 In section .rodata, align 4
    182          __WEAK const sl_peripheral_eusart_val_t sl_peripheral_val_eusart2 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_eusart2:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000
    183                                                                                .clk_branch = SL_CLOCK_BRANCH_INVALID,
    184                                                                                .bus_clock = SL_BUS_CLOCK_INVALID,
    185                                                                                .dma_signal_rxfl = SL_DMA_SIGNAL_NONE,
    186                                                                                .dma_signal_txfl = SL_DMA_SIGNAL_NONE };
    187          
    188          // Weak definition of peripheral EUSART3.

   \                                 In section .rodata, align 4
    189          __WEAK const sl_peripheral_eusart_val_t sl_peripheral_val_eusart3 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_eusart3:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000
    190                                                                                .clk_branch = SL_CLOCK_BRANCH_INVALID,
    191                                                                                .bus_clock = SL_BUS_CLOCK_INVALID,
    192                                                                                .dma_signal_rxfl = SL_DMA_SIGNAL_NONE,
    193                                                                                .dma_signal_txfl = SL_DMA_SIGNAL_NONE };
    194          
    195          // Weak definition of peripheral EUSART4.

   \                                 In section .rodata, align 4
    196          __WEAK const sl_peripheral_eusart_val_t sl_peripheral_val_eusart4 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_eusart4:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000
    197                                                                                .clk_branch = SL_CLOCK_BRANCH_INVALID,
    198                                                                                .bus_clock = SL_BUS_CLOCK_INVALID,
    199                                                                                .dma_signal_rxfl = SL_DMA_SIGNAL_NONE,
    200                                                                                .dma_signal_txfl = SL_DMA_SIGNAL_NONE };
    201          
    202          // Weak definition of peripheral FSRCO.

   \                                 In section .rodata, align 4
    203          __WEAK const sl_peripheral_val_t sl_peripheral_val_fsrco = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_fsrco:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    204                                                                       .clk_branch = SL_CLOCK_BRANCH_INVALID,
    205                                                                       .bus_clock = SL_BUS_CLOCK_INVALID };
    206          
    207          // Weak definition of peripheral GPCRC0.

   \                                 In section .rodata, align 4
    208          __WEAK const sl_peripheral_val_t sl_peripheral_val_gpcrc0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_gpcrc0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    209                                                                        .clk_branch = SL_CLOCK_BRANCH_INVALID,
    210                                                                        .bus_clock = SL_BUS_CLOCK_INVALID };
    211          
    212          // Weak definition of peripheral GPIO.

   \                                 In section .rodata, align 4
    213          __WEAK const sl_peripheral_val_t sl_peripheral_val_gpio = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_gpio:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    214                                                                      .clk_branch = SL_CLOCK_BRANCH_INVALID,
    215                                                                      .bus_clock = SL_BUS_CLOCK_INVALID };
    216          
    217          // Weak definition of peripheral HFRCO0.

   \                                 In section .rodata, align 4
    218          __WEAK const sl_peripheral_val_t sl_peripheral_val_hfrco0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_hfrco0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    219                                                                        .clk_branch = SL_CLOCK_BRANCH_INVALID,
    220                                                                        .bus_clock = SL_BUS_CLOCK_INVALID };
    221          
    222          // Weak definition of peripheral HFRCOEM23.

   \                                 In section .rodata, align 4
    223          __WEAK const sl_peripheral_val_t sl_peripheral_val_hfrcoem23 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_hfrcoem23:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    224                                                                           .clk_branch = SL_CLOCK_BRANCH_INVALID,
    225                                                                           .bus_clock = SL_BUS_CLOCK_INVALID };
    226          
    227          // Weak definition of peripheral HFXO0.

   \                                 In section .rodata, align 4
    228          __WEAK const sl_peripheral_val_t sl_peripheral_val_hfxo0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_hfxo0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    229                                                                       .clk_branch = SL_CLOCK_BRANCH_INVALID,
    230                                                                       .bus_clock = SL_BUS_CLOCK_INVALID };
    231          
    232          // Weak definition of peripheral HOSTMAILBOX.

   \                                 In section .rodata, align 4
    233          __WEAK const sl_peripheral_val_t sl_peripheral_val_hostmailbox = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_hostmailbox:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    234                                                                             .clk_branch = SL_CLOCK_BRANCH_INVALID,
    235                                                                             .bus_clock = SL_BUS_CLOCK_INVALID };
    236          
    237          // Weak definition of peripheral HOSTPORTAL.

   \                                 In section .rodata, align 4
    238          __WEAK const sl_peripheral_val_t sl_peripheral_val_hostportal = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_hostportal:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    239                                                                            .clk_branch = SL_CLOCK_BRANCH_INVALID,
    240                                                                            .bus_clock = SL_BUS_CLOCK_INVALID };
    241          

   \                                 In section .rodata, align 4
    242          __WEAK const sl_peripheral_i2c_val_t sl_peripheral_val_i2c0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_i2c0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000
    243                                                                          .clk_branch = SL_CLOCK_BRANCH_INVALID,
    244                                                                          .bus_clock = SL_BUS_CLOCK_INVALID,
    245                                                                          .dma_signal_rxdatav = SL_DMA_SIGNAL_NONE,
    246                                                                          .dma_signal_txbl = SL_DMA_SIGNAL_NONE };
    247          
    248          // Weak definition of peripheral I2C1.

   \                                 In section .rodata, align 4
    249          __WEAK const sl_peripheral_i2c_val_t sl_peripheral_val_i2c1 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_i2c1:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000
    250                                                                          .clk_branch = SL_CLOCK_BRANCH_INVALID,
    251                                                                          .bus_clock = SL_BUS_CLOCK_INVALID,
    252                                                                          .dma_signal_rxdatav = SL_DMA_SIGNAL_NONE,
    253                                                                          .dma_signal_txbl = SL_DMA_SIGNAL_NONE };
    254          
    255          // Weak definition of peripheral I2C2.

   \                                 In section .rodata, align 4
    256          __WEAK const sl_peripheral_i2c_val_t sl_peripheral_val_i2c2 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_i2c2:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000
    257                                                                          .clk_branch = SL_CLOCK_BRANCH_INVALID,
    258                                                                          .bus_clock = SL_BUS_CLOCK_INVALID,
    259                                                                          .dma_signal_rxdatav = SL_DMA_SIGNAL_NONE,
    260                                                                          .dma_signal_txbl = SL_DMA_SIGNAL_NONE };
    261          
    262          // Weak definition of peripheral I2C3.

   \                                 In section .rodata, align 4
    263          __WEAK const sl_peripheral_i2c_val_t sl_peripheral_val_i2c3 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_i2c3:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000
    264                                                                          .clk_branch = SL_CLOCK_BRANCH_INVALID,
    265                                                                          .bus_clock = SL_BUS_CLOCK_INVALID,
    266                                                                          .dma_signal_rxdatav = SL_DMA_SIGNAL_NONE,
    267                                                                          .dma_signal_txbl = SL_DMA_SIGNAL_NONE };
    268          
    269          // Weak definition of peripheral IADC0.

   \                                 In section .rodata, align 4
    270          __WEAK const sl_peripheral_iadc_val_t sl_peripheral_val_iadc0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_iadc0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000
    271                                                                            .clk_branch = SL_CLOCK_BRANCH_INVALID,
    272                                                                            .bus_clock = SL_BUS_CLOCK_INVALID,
    273                                                                            .dma_signal_scan = SL_DMA_SIGNAL_NONE,
    274                                                                            .dma_signal_single = SL_DMA_SIGNAL_NONE };
    275          
    276          // Weak definition of peripheral ICACHE0.

   \                                 In section .rodata, align 4
    277          __WEAK const sl_peripheral_val_t sl_peripheral_val_icache0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_icache0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    278                                                                         .clk_branch = SL_CLOCK_BRANCH_INVALID,
    279                                                                         .bus_clock = SL_BUS_CLOCK_INVALID };
    280          
    281          // Weak definition of peripheral KEYSCAN.

   \                                 In section .rodata, align 4
    282          __WEAK const sl_peripheral_val_t sl_peripheral_val_keyscan = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_keyscan:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    283                                                                         .clk_branch = SL_CLOCK_BRANCH_INVALID,
    284                                                                         .bus_clock = SL_BUS_CLOCK_INVALID };
    285          
    286          // Weak definition of peripheral L1ICACHE0.

   \                                 In section .rodata, align 4
